gene,n_atlas_nominations,n_immune_genetic_assoc,top_immune_disease,top_immune_genetic_score,modality_tier,n_drugs_or_candidates,triage_bucket,required_modality
KEAP1,1,1,multiple sclerosis,0.248,clinical drug,4,GREEN-LIGHT (druggable+genetic),knockdown/degradation (LOF greedy node)
MFSD10,1,1,asthma,0.05,SM-tractable,0,tractable-but-untried / other,knockdown/degradation (LOF greedy node)
PAN3,1,1,Hashimoto thyroiditis,0.095,degrader-only (predicted),0,REQUIRED-BUT-UNDRUGGABLE,knockdown/degradation (LOF greedy node)
PLIN3,1,1,immune system disorder,0.393,AB-tractable,0,tractable-but-untried / other,knockdown/degradation (LOF greedy node)
STK17A,1,1,type 1 diabetes mellitus,0.203,SM-tractable,0,tractable-but-untried / other,knockdown/degradation (LOF greedy node)
TAFAZZIN,1,1,Barth syndrome,0.915,AB-tractable,0,tractable-but-untried / other,knockdown/degradation (LOF greedy node)
TSNARE1,1,1,ankylosing spondylitis,0.19,undruggable (conventional),0,REQUIRED-BUT-UNDRUGGABLE,knockdown/degradation (LOF greedy node)
UFM1,1,1,multiple sclerosis,0.102,SM-tractable,0,tractable-but-untried / other,knockdown/degradation (LOF greedy node)
VANGL1,1,1,"osteoarthritis, knee",0.139,SM-tractable,0,tractable-but-untried / other,knockdown/degradation (LOF greedy node)
VKORC1,1,1,Sjogren syndrome,0.285,clinical drug,7,GREEN-LIGHT (druggable+genetic),knockdown/degradation (LOF greedy node)
ZC3H12D,1,1,asthma,0.511,degrader-only (predicted),0,REQUIRED-BUT-UNDRUGGABLE,knockdown/degradation (LOF greedy node)
