arm,rank,geneA,geneB,combination,triage_score,agg_cosine,selection_rule
triaged,29,JUN,MAP2K3,JUN+MAP2K3,0.414037,-0.414037,top-30 by -mean_pairwise_cosine (training-free triage)
triaged,30,ARRDC3,MAP2K6,ARRDC3+MAP2K6,0.413407,-0.413407,top-30 by -mean_pairwise_cosine (training-free triage)
random,1,AHR,SPI1,AHR+SPI1,-0.474984,0.474984,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,2,ATL1,HOXA13,ATL1+HOXA13,-0.596406,0.596406,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,3,BPGM,CBL,BPGM+CBL,-0.737670,0.737670,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,4,C3orf72,CBL,C3orf72+CBL,-0.280643,0.280643,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,5,C3orf72,HES7,C3orf72+HES7,-0.622501,0.622501,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,6,CBL,DLX2,CBL+DLX2,0.033813,-0.033813,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,7,CDKN1B,KLF1,CDKN1B+KLF1,-0.154723,0.154723,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,8,CDKN1C,FOXL2,CDKN1C+FOXL2,-0.364464,0.364464,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,9,CEBPA,FOXA3,CEBPA+FOXA3,-0.355051,0.355051,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,10,CNN1,GLB1L2,CNN1+GLB1L2,-0.266714,0.266714,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,11,COL1A1,UBASH3A,COL1A1+UBASH3A,-0.251363,0.251363,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,12,COL2A1,MAP4K5,COL2A1+MAP4K5,0.037701,-0.037701,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,13,CSRNP1,STIL,CSRNP1+STIL,0.156138,-0.156138,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,14,DUSP9,FOXF1,DUSP9+FOXF1,-0.224828,0.224828,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,15,FOXA1,HOXA13,FOXA1+HOXA13,-0.567679,0.567679,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,16,FOXA1,NCL,FOXA1+NCL,-0.307663,0.307663,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,17,FOXA3,SLC4A1,FOXA3+SLC4A1,-0.249323,0.249323,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,18,FOXA3,TGFBR2,FOXA3+TGFBR2,-0.197978,0.197978,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,19,FOXO4,UBASH3B,FOXO4+UBASH3B,-0.509505,0.509505,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,20,GLB1L2,MEIS1,GLB1L2+MEIS1,-0.259775,0.259775,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,21,HES7,KLF1,HES7+KLF1,0.167196,-0.167196,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,22,IER5L,ZBTB25,IER5L+ZBTB25,-0.526535,0.526535,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,23,IGDCC3,RHOXF2BB,IGDCC3+RHOXF2BB,-0.667875,0.667875,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,24,KLF1,MAPK1,KLF1+MAPK1,0.279872,-0.279872,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,25,LYL1,SLC38A2,LYL1+SLC38A2,0.112341,-0.112341,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,26,MAML2,MAP2K3,MAML2+MAP2K3,-0.378599,0.378599,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,27,MAML2,ZBTB25,MAML2+ZBTB25,-0.013664,0.013664,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,28,MAP4K3,SPI1,MAP4K3+SPI1,-0.257296,0.257296,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,29,NIT1,TP73,NIT1+TP73,-0.379638,0.379638,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
random,30,PRTG,SGK1,PRTG+SGK1,-0.600169,0.600169,"uniform sample of unmeasured pairs, rng=default_rng(20260721), disjoint from triaged"
