rank,combination,score,agg_cosine,gap
115,PTPN12+ZBTB25,-0.7714433871830361,0.7714433871830361,nan
116,CEBPE+FOSB,-0.7747692052356803,0.7747692052356803,nan
117,CNN1+UBASH3B,-0.7784644060645382,0.7784644060645382,nan
118,CEBPB+FOSB,-0.7864197010052895,0.7864197010052895,nan
119,PTPN12+UBASH3B,-0.8003712172658217,0.8003712172658217,nan
120,UBASH3B+ZBTB25,-0.8191717879285535,0.8191717879285535,nan
121,CBL+UBASH3B,-0.8217366845872047,0.8217366845872047,nan
122,FOXA1+FOXA3,-0.8313077876892329,0.8313077876892329,nan
123,CDKN1A+CDKN1B,-0.8410801460409002,0.8410801460409002,nan
124,CEBPA+CEBPB,-0.8514168544769014,0.8514168544769014,nan
125,CDKN1B+CDKN1C,-0.8527980832905684,0.8527980832905684,nan
126,IGDCC3+PRTG,-0.8688897792000345,0.8688897792000345,nan
127,CEBPB+CEBPE,-0.8866394550788385,0.8866394550788385,nan
128,CDKN1A+CDKN1C,-0.8883981609218748,0.8883981609218748,nan
129,CEBPA+CEBPE,-0.8997431573993457,0.8997431573993457,nan
130,C3orf72+FOXL2,-0.8999156915312968,0.8999156915312968,nan
131,ETS2+MAPK1,-0.9547946377183757,0.9547946377183757,nan
